Reference;Year;Primary study;Comparison;Funding;Reported conflict of interest;Main objective(s);Any stated hypotheses regarding GI tract effects;Number, species, sex and age;Substance, dose and exposure frequency;Outcome as reported;Comments;;
McGill (1977);1977;Experimental study, randomised;"No treatment
0, 300 mg/l and 1500 mg/l";This study was supported by a contract with the Infant Formula Council, 64 Perimeter East, Atlanta, Georgia 30346.;Not reported;To test infant formulas made with and without carrageenan in a nonhuman primate infant. To detect deleterious effects of native carrageenan on overall growth and development as well as on the alimentary tract and other tissues;Not reported   ;"Total number of animals: 24, 3 males and 5 females per group, 3 groups. Baboons (papio cynocephalus). Because more females than males were born during the experimental period, it was necessary to u se 9 males (3 to each diet) and 15 females (5 to each diet).
Newborn";"Carrageenan (E 407), food grade native carrageenan (SeaKem 2, lot no. 302212 supplied by Marine Colloids, Inc. (Rockland, Me.) The molecular weight distribution of lot 302212, determined by sedimentation equilibrium in the ultracentrifuge by the method of Scholte, ranged from 197,100 to 394,000 with a maximum frequency of 280,000).
Infant formula: To one-third of the formula, no carrageenan was added; to one-third, 300 mg of native carrageenan per liter were added, an amount equal to the highest level used in commercially available formulas for human infants; and to the remaining one-third, 1500 mg of native carrageenan per liter were added.
Feeding of each infant baboon: five times per day for the first 14 days; four times for the next 14 days; three times for the next 56 days; and two times for the 28 days until 112 days of age. No other fluid or food was provided. ";Faecal colour, weight and consistency;;;
;;;;;;;;;;Microscopic changes (digestive tract) including inflammation;Signs of inflammation was part of the microscopic examination;;
;;;;;;;;;;Macroscopic changes (small intestine and colon);;;
;;;;;;;;;;Presence of blood or mucus in faeces;;;
;;;;;;;;;;;;;
Mallett (1984);1984;Experimentall study, randomised;No treatment;This work was funded by the U. K. Ministry of Agriculture, Fisheries, and Food. Iota-carrageenan (HF 34131-33) and kappa-carrageenan (HF 56069-72) were gifts from A/S KÃ¸benhavns Pektinfabrik, Lille Skensved, Denmark.;Not reported;To study the effect of feeding a number of hydrocolloid materials (agar, carboxymethylcellulose, carrageenan, guar gum, gum acacia, locust-bean gum and pectin) on a range of caecal microbial enzyme activities that are of toxicological importance to the host animal. ;Not reported ;"Total number of animals = 48; divided in 8 groups, 6 animals per group. Sprague-Dawley rat, male, 3 weeks old at study start.
Mouse, male, 3 weeks old at arrival; feed and tap water ad libitum for 30 days; feed with or without carrageenan
Hamster, male, 3 weeks old at arrival; feed and tap water ad libitum for 30 days; feed with or without carrageenan.";"Agar (E 406), food grade, in food, 50 g/ kg. 
Guar gum (E 412), food grade, in food, 50 g/kg.
4 weeks";Changes in gut microbiota composition or number of bacteria;Decrease in number of bacteria;;
;;;;;;;;;;Enzymatic activity (digestive, microbial and cell proliferation);;;
;;;;;;;;;;Caecal content weight;;;
;;;;;;;;;;Concentration of ammonia (caecum);;;
Calvert (1988);1988;Experimental study;Fiber-free diet without test substance. Test groups were compared with each other: Fiber- free, guar gum, wheat bran, and carrageenan.;Not reported;Not reported;To examine the relationship between colonic thymidine kinase enzyme activity and mucin histochemistry and the reported effects of various dietary fibers on chemically induced colon carcinogenesis.;Not reported ;"Number of animals: 8 per group. Total number = 32
Strain/ breed: Fischer 344 rats, male, 8-9 weeks at arrival, 9-10 weeks at start of exposure";"Carrageenan (E 407); Undegraded carrageenan: Viscarin GP 109, food grade material consisting mainly of lambda-carrageenan from Gigar tina species, approximate molecular weight 300,000, from FMC Corp., Springfield, NJ. Carrageenan (E 407), 5 % added to the control diet. 
";Enzymatic activity (digestive, microbial and cell proliferation);Alterations in colonic mucosal thymidine kinase enzyme activity (enzyme in the pyrimidine salvage pathway);;
;;;;;;;;;;Macroscopic changes (stomach, colon);;;
;;;;;;;;;;Microscopic changes (digestive tract) including inflammation;Mucin histochemistry (for diagnosing premalignant and early malignant lesions of lower gastrointestinal tract);;
;;;;;;;;;;Mucosal weight (colon);;;
;;;;;;;;;;Mucosal protein content (colon);;;
Wilcox (1992);1992;Experimental study;"No treatment
Basal diet";Self-funded;Not reported;The effect on colonic cell proliferation of poligeenan, a nongenotoxic polysaccharide that induces colon tumors in rats, was compared with guar gum and carrageenan.;Not reported   ;"The total number of animals fpr the  dose-response experiment = 28, the total number of animals for the remaining experiments = 144.  
F344 rats";"Guar gum (E 412)
Guar gum (E 412), food, NIH-07 basal diet, 5% in the diet
In feed for 91 days";Enzymatic activity (digestive, microbial and cell proliferation);Thymidine kinase activity in the colonic mucosal epithelium (enzyme in the pyrimidine salvage pathway);;
;;;;;;;;;;Cell proliferation (colon);;;
Cameron-Smith (1994);1994;Experimental study, randomised;"No treatment
Experiment no.1: No real diet control group, but the composition containing coarse wheat bran is concidered as the control and diets with guar gum, zanthan gum or methylcellulose as experimental diets";Grants from Deakin University. Guar was provided by Chemiplas, Australia.;Not reported;The aims were to determine the effect that the GI tract has on the viscosity of meals containing different soluble fibres, and to determine whether the glycaemic response of a meal (containing the soluble fibre) was predicted by the viscosity of the digesta in the small intestine.;Not reported  ;"Number of animals =  20,  5 per group, 4 groups. 
Sprague-Dawley rats, male, age not reported.";"Guar gum (E 412), food grade
Xanthan gum (E 415), food grade
Guar gum (E 412), dose: 70 g/kg 
Xanthan gum (E 415), dose: 70 g/kg 
Continuous (diet) for 2 weeks.";Faecal viscosity (stomach and small intestine);;;
Rideout (2008);2008;"
Experimentall study, randomised";"
No treatment";This work was supported by research grants from Ontario Ministry of Agriculture, Food and Rural Affairs “ University of Guelph Food Research Program, Agriculture and Agri-Food Canada and Ontario Corn Producers Association;The authors reported no conflict of interest.;To examine the in?uence of different resistant starch varieties and conventional ?bers on the ef?ciency of nutrient utilisation and intestinal fermentation in pigs.;Not reported  ;"The total number of animals = 36, 6 per group (data lacking for some).
Yorkshire pigs, sex not reported, age not reported.";"Guar gum (E 412), as food grade G2-S SUPERCOLw-Guar Gum provided by Hercules Incorporated Aqualon Division. 
In an effort to reasonably approximate a typical North American high-fat diet, a basal diet (control) was formulated with poultry meal (45 %), casein (4 %) and an exogenous animal and vegetable fat blend. Experimental diets were formulated by replacing the normal corn starch in the basal diet with 10% granular high amylose corn starch (GCS), granular potato starch (GPS; Avebe), retrograded high amylose corn starch (RCS), GG (SUPERCOLw-Guar Gum; Hercules Incorporated Aqualon Division) or cellulose.
30 days ";Intestinal utilisation and fermentation of nutrients;;;
